# method	path	capability_key	required_permission	match	source_pattern
GET	/api/me	profile.self.show	profile.self.read	exact	group.GET("/me"
GET	/api/authz/me	authz.profile.self.show	profile.self.read	exact	group.GET("/me"
POST	/api/auth/logout	auth.session.logout	auth.session.logout	exact	group.POST("/logout"
POST	/api/admin/accounts/:account_id/roles	account.role.assign	account.role.assign	exact	group.POST("/accounts/:account_id/roles"
DELETE	/api/admin/accounts/:account_id/roles/:role_key	account.role.remove	account.role.assign	exact	group.DELETE("/accounts/:account_id/roles/:role_key"
*	/api/admin/capabilities	capability.manage	capability.manage	prefix	group.GET("/capabilities"
GET	/api/service-catalog/items	service_catalog.list	service_catalog.read	exact	group.GET("/items"
POST	/api/service-catalog/items	service_catalog.create	service_catalog.manage	exact	group.POST("/items"
GET	/api/service-catalog/items/lookup	service_catalog.lookup	service_catalog.read	exact	group.GET("/items/lookup"
GET	/api/service-catalog/items/:id	service_catalog.show	service_catalog.read	exact	group.GET("/items/:id"
PUT	/api/service-catalog/items/:id	service_catalog.update	service_catalog.manage	exact	group.PUT("/items/:id"
POST	/api/service-catalog/items/:id/activate	service_catalog.activate	service_catalog.manage	exact	group.POST("/items/:id/activate"
POST	/api/service-catalog/items/:id/deactivate	service_catalog.deactivate	service_catalog.manage	exact	group.POST("/items/:id/deactivate"
GET	/api/products	product_catalog.list	product_catalog.read	exact	group.GET("/products"
POST	/api/products	product_catalog.create	product_catalog.manage	exact	group.POST("/products"
GET	/api/products/lookup	product_catalog.lookup	product_catalog.read	exact	group.GET("/products/lookup"
GET	/api/products/:id/versions	product_catalog.versions	product_catalog.read	exact	group.GET("/products/:id/versions"
PATCH	/api/products/:id/restore	product_catalog.restore	product_catalog.manage	exact	group.PATCH("/products/:id/restore"
GET	/api/products/:id	product_catalog.show	product_catalog.read	exact	group.GET("/products/:id"
PUT	/api/products/:id	product_catalog.update	product_catalog.manage	exact	group.PUT("/products/:id"
DELETE	/api/products/:id	product_catalog.delete	product_catalog.manage	exact	group.DELETE("/products/:id"
